121-01,91105,50,72,168,48,86,143,508,2685,381,762,1249,1668,3275,6260,11224,13809,10870,13373,3761,1283,310,106,147,19,0,478,1,5981,146,0,29,0,0,2486,301,6,0,0,0,0,0,29064,0,0,0,0,7,0,168,0,2728,0,0,1,0,1,0,0,507,15,0,0,0,0,0,0,0,0,0,16926,0,0,0,0,0,0,36,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1130,0,0,0,0,0,14,0,0,0,1,0,0,41062,0,0,0,0,0,0,35,0,0,1442,0,0,1,0,0,22,6,0,0,0,46,0,0,2,10,0,0,16,135,0,0,6,22,3,1,20,47,0,52,51,17,7,0,35,0,5,1,34,659,19,39,16,28,1,82,68,13,23,0,12,6,9,0,3163,14,129,78,63,110,3638,1841,202,6372,5529,1402,1531,1037,4204,613,1932,635,838,78,91,93,78,15,0,47,15,25,347,21,34,0,14,19,1,21,15,14,11,6,0,0,22,0,0,18,9,0,0,16,7,69,15,0,7,21,39,0,12,0,7,18,7,4021,0,20,2,0,0,8,158,9,0,4,698,0,20,9,3,18,175,11,28,17,14,0
121-02,80767,46,95,141,72,96,162,519,2130,372,630,1145,1211,2495,5211,11853,14268,9655,13827,5706,3112,786,216,218,10,0,596,0,4481,165,0,7,0,0,2451,367,1,0,0,0,0,0,18809,0,0,0,0,5,0,141,0,1975,0,0,0,0,0,0,0,346,9,0,0,0,0,0,0,0,0,0,18330,0,0,0,0,0,0,23,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1707,0,0,0,0,0,39,0,0,0,0,0,0,59381,0,0,0,0,0,0,66,0,0,3023,0,0,0,0,0,10,3,0,0,0,65,0,0,0,8,0,0,17,146,0,0,7,21,1,1,28,49,3,50,43,20,13,0,36,0,21,3,32,1234,18,30,24,40,3,86,68,10,29,0,13,7,10,0,4659,13,91,68,49,129,4481,2807,220,5003,6052,1976,1447,769,3044,478,1562,415,600,49,70,72,79,14,0,38,19,25,401,19,40,0,10,21,3,21,14,6,15,6,0,0,26,0,0,15,4,0,0,13,2,85,14,0,8,14,21,0,7,0,5,11,9,2512,0,23,1,0,0,11,154,4,0,1,420,0,16,13,1,4,118,7,33,17,28,0
121-03,96147,58,104,130,64,120,158,574,1965,445,667,1103,1063,2376,4691,9784,12801,10385,15833,7021,4213,877,212,168,39,0,476,0,2955,213,0,87,0,0,1795,345,5,0,0,0,0,0,23529,0,0,0,0,5,0,111,0,1775,0,0,0,0,0,0,0,341,9,0,0,0,0,0,0,0,0,0,18028,0,0,0,0,0,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,811,0,0,0,0,0,2,0,0,0,2,0,0,45037,0,0,0,0,0,1,28,0,0,1128,0,0,0,2,0,11,4,0,0,0,39,0,0,0,4,0,0,7,133,0,0,3,21,1,1,13,39,2,55,34,26,10,0,43,1,21,4,31,933,14,34,21,43,3,83,47,16,26,0,14,2,16,0,3761,11,103,66,46,205,4790,2875,194,4195,5665,2545,1606,728,2632,537,1338,411,619,45,65,82,85,8,0,44,25,18,526,14,43,0,6,19,1,33,12,6,12,3,0,0,22,0,0,10,12,0,0,11,1,68,12,0,11,21,21,0,9,0,3,15,5,3327,0,22,4,0,0,6,159,4,0,1,365,0,18,11,1,8,105,13,36,39,33,0
121-04,106927,103,110,193,85,138,206,662,2274,515,870,1429,1301,2958,5944,10958,14215,10731,14370,5430,2824,562,126,159,46,0,365,0,2830,153,0,43,0,0,1675,314,3,0,0,0,0,0,30961,0,0,0,0,1,0,55,1,1542,0,0,0,0,0,0,0,307,6,0,0,0,0,0,0,0,0,0,16263,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,355,0,0,0,0,0,5,0,0,0,0,0,0,30694,0,0,0,0,0,0,18,0,0,505,0,0,0,0,0,6,1,0,0,0,27,0,0,0,2,0,0,7,145,0,0,1,7,0,0,9,42,0,61,37,15,12,0,31,0,12,0,40,562,11,30,18,26,1,93,60,15,10,0,11,1,12,0,2647,14,73,40,35,165,2844,1677,156,3472,6160,2539,1770,764,3608,861,2062,701,1076,92,102,138,87,19,0,48,29,27,408,19,53,0,8,22,5,25,10,19,12,2,0,0,26,0,0,12,14,0,0,11,7,67,12,0,8,20,22,0,9,1,2,14,8,3791,0,23,1,0,0,9,167,5,0,1,310,0,23,17,1,7,191,3,20,16,43,0
121-05,2484,38,104,112,79,103,182,573,1146,370,653,881,1202,2067,3784,5378,11388,9375,14224,7796,6837,3208,1177,322,75,10,111,4,1716,40,0,9,0,0,323,81,2,0,0,0,0,0,1458,0,0,0,0,4,0,47,0,253,0,0,0,0,2,0,0,98,17,0,0,0,0,0,0,0,0,0,469,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,44,0,0,0,19,3,0,975,0,0,0,0,0,154,1350,0,0,1123,0,0,319,1993,0,5677,5668,96,1,0,20345,0,0,1421,37008,0,0,34121,29988,0,3,1085,24101,44,42,3088,6561,45,634,8656,3997,99,1,3499,13,81,20,1359,349,268,882,56,146,14,166,147,44,52,18,41,49,36,2,762,54,1507,896,1206,254,14304,7744,553,2651,468,125,99,9,51,0,33,42,68,0,4,16,24,0,0,11,11,6,193,8,27,0,3,5,1,12,6,9,11,0,0,0,21,0,0,4,14,0,0,13,0,39,1,0,10,9,12,0,4,0,1,14,14,1011,0,14,0,0,0,4,66,2,0,0,216,0,12,17,1,1,76,28,84,35,37,0
121-06,2668,47,100,89,68,160,143,568,1260,357,686,959,1079,1891,3811,5849,11542,9574,14029,7173,5987,2575,732,214,57,8,114,1,1927,64,0,23,0,0,309,55,4,0,0,0,0,0,1495,0,0,0,0,5,0,24,1,173,0,0,0,0,1,0,0,86,4,0,0,0,0,0,0,0,0,0,503,0,0,0,0,0,0,23,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,259,0,0,0,0,0,60,0,0,0,25,4,0,1075,0,0,0,0,0,545,3033,0,0,1444,0,0,190,3000,0,21958,15143,8,0,0,15498,0,0,106,29707,0,0,8573,46314,0,3,169,12288,25,51,531,18993,51,2296,9536,1036,64,0,1326,6,43,18,2854,359,53,789,40,66,12,295,313,43,48,7,42,24,16,1,985,24,835,356,491,351,13394,7073,535,3820,733,306,274,47,152,2,58,35,72,0,8,14,19,3,0,13,6,7,291,6,27,0,4,10,0,11,7,6,8,1,0,0,23,0,0,7,7,0,0,5,0,53,4,0,11,15,18,0,2,0,4,9,10,1508,0,6,0,0,0,6,87,0,0,0,334,0,13,12,1,10,113,25,85,44,24,0
121-07,2698,40,95,122,62,155,171,566,1385,340,707,952,1072,1731,3582,5463,10476,9207,14578,7942,6971,3262,911,251,58,3,123,3,1881,51,1,29,0,0,362,33,4,0,0,0,0,0,1584,0,0,0,0,6,0,19,0,188,0,0,0,0,1,0,0,77,12,0,0,0,0,0,0,0,0,0,452,0,0,0,0,0,0,23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,217,0,0,0,0,0,72,0,0,0,29,10,0,984,0,0,0,0,0,628,2941,0,0,1474,0,0,236,2962,0,21814,14711,4,0,0,15009,0,1,116,29209,1,1,9237,44321,1,4,211,12960,38,25,817,17282,48,2539,9331,1229,93,2,1752,13,49,28,2792,431,116,819,71,89,7,367,336,44,47,13,23,40,28,1,1161,31,809,565,768,364,13800,7413,725,3341,656,255,213,40,113,4,51,91,53,0,10,20,25,1,0,22,5,7,490,7,30,0,4,11,4,17,8,7,8,0,0,0,19,0,0,5,6,0,0,11,0,68,6,0,7,7,9,0,3,0,4,15,3,1838,0,12,0,0,0,17,91,2,0,0,356,0,9,11,1,7,107,29,79,56,20,0
121-08,3498,42,59,102,43,104,125,486,1174,331,642,873,899,1495,2709,4849,9670,8880,14861,9408,8349,4136,1227,312,68,1,188,0,2799,61,0,17,0,0,739,66,2,0,0,0,0,0,3504,0,0,0,0,5,0,37,1,330,0,0,1,0,1,0,0,58,3,0,0,0,0,0,0,0,0,0,518,0,1,0,0,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,243,0,0,0,0,0,149,0,0,0,59,37,0,832,0,0,0,0,0,1929,6519,0,0,1485,0,1,248,4395,0,36244,25254,11,0,0,16780,0,0,82,21019,1,0,3763,36672,0,4,118,6059,44,46,279,15859,32,2397,5860,373,56,5,662,18,48,25,2219,296,70,351,60,56,5,273,277,46,48,12,34,30,26,1,1366,36,861,530,710,479,12925,7326,692,3389,631,348,276,38,137,3,45,68,87,0,15,10,24,0,0,14,15,3,381,8,26,0,3,8,0,20,9,5,11,0,0,0,19,0,0,1,7,0,0,3,0,57,4,0,10,13,16,0,4,0,0,9,11,1888,0,13,0,0,0,8,58,1,0,0,267,0,16,9,0,0,53,12,62,36,21,0
121-09,5338,34,75,111,57,113,139,506,1337,331,669,1091,1171,2002,3253,5071,8532,8084,15124,9816,8074,3753,1007,234,38,1,225,0,3312,60,0,13,0,0,831,108,2,0,0,0,0,0,5220,0,0,0,0,3,0,16,0,534,0,0,0,0,0,0,0,62,3,0,0,0,0,0,0,0,0,0,571,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,160,0,0,0,0,0,74,0,0,0,23,9,0,1022,0,0,0,0,0,778,3339,0,0,1377,0,0,151,2630,0,23806,14864,2,0,0,14962,0,0,105,24925,0,2,7023,42181,2,10,204,11222,43,53,499,16230,38,2005,8614,952,73,1,1579,12,51,28,2552,509,83,884,40,92,4,325,484,43,56,9,32,31,23,3,1927,16,496,680,744,522,12077,7226,1169,4526,658,470,379,45,196,7,55,122,74,0,9,13,21,1,0,31,7,12,630,5,26,0,5,10,1,17,12,6,9,6,0,0,14,0,0,10,3,0,0,6,2,92,6,0,3,12,12,0,6,0,2,16,5,2957,0,17,2,0,0,9,72,7,0,1,375,0,10,9,2,5,74,21,33,36,16,0
121-10,7252,19,38,61,25,60,92,338,889,238,476,779,880,1252,2094,3214,6409,6856,13463,10102,10347,6363,2313,670,108,3,267,0,3318,131,0,23,0,0,1172,179,7,0,0,0,0,0,8056,0,0,1,0,14,0,76,4,1294,0,0,1,0,2,0,0,235,15,0,0,0,0,0,0,0,0,0,1560,0,1,0,0,0,0,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,273,0,0,0,0,0,71,0,0,0,21,7,0,2008,0,0,0,0,0,152,995,0,0,883,0,0,361,1578,0,2730,3051,345,1,0,23645,0,5,8440,19159,1,1,58068,10659,2,23,8529,10778,312,79,11187,1395,79,290,3247,6459,142,4,3142,11,83,25,330,981,434,293,69,84,15,358,233,30,52,16,40,42,42,6,2440,47,746,1714,1861,543,10918,7412,1463,2719,424,312,171,24,156,3,60,153,77,0,13,12,20,3,0,19,6,15,667,6,21,0,9,10,4,22,9,4,4,1,1,0,16,0,0,8,6,1,0,5,0,108,8,0,7,6,11,0,7,1,5,9,3,2430,0,12,0,0,0,2,56,2,0,1,273,0,7,8,0,3,54,10,35,22,7,0
